"mech","lines","stmts","has_error_arguments","empty","noUsageOfErrorArg","consoleLog","reassigningError","alert","throwLiteral","throwUndefined","throwNull","throwErrorObject","rethrow","returnLiteral","returnUndefined","returnNull","returnErrorObject","rereturn","continue","break","file"
"event",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/asset/asset-registry.js"
"callback",17,6,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",7,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",5,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",17,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",10,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",22,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",8,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",7,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",20,6,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",5,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/application.js"
"callback",1,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/components/audio-source/component.js"
"callback",9,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/components/camera/component.js"
"callback",7,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/components/screen/component.js"
"try-catch",7,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/components/script/component.js"
"try-catch",7,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/components/script/component.js"
"callback",18,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/framework/components/script-legacy/component.js"
"try-catch",0,0,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/graphics/device.js"
"try-catch",0,0,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/graphics/device.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/input/controller.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/input/controller.js"
"callback",21,6,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/input/mouse.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/input/touch.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/input/touch.js"
"callback",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/input/touch.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/input/touch.js"
"try-catch",3,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/net/http.js"
"try-catch",3,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/net/http.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/animation.js"
"try-catch",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/audio.js"
"try-catch",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/audio.js"
"callback",12,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/audio.js"
"callback",5,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/audio.js"
"callback",26,7,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/audio.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/binary.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/css.js"
"callback",14,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/cubemap.js"
"callback",15,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/font.js"
"callback",8,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/font.js"
"callback",1,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/font.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/hierarchy.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/html.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/json.js"
"callback",16,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/loader.js"
"callback",9,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/material.js"
"callback",8,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/model.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/scene-settings.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/scene.js"
"callback",24,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/script.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/script.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/shader.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/text.js"
"callback",5,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/resources/texture.js"
"try-catch",1,1,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/script/script.js"
"try-catch",1,1,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/script/script.js"
"callback",3,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/vr/vr-display.js"
"callback",8,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/vr/vr-manager.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/vr/vr-manager.js"
"callback",16,8,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/src/vr/vr-manager.js"
"try-catch",7,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/jack.js"
"try-catch",7,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/jack.js"
"try-catch",7,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/jack.js"
"try-catch",1,1,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",5,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",5,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"callback",9,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"callback",28,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
"window-on-error",20,4,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-2017/client/engine/tests/qunit/qunit.js"
