,repo,first_error_arg,callbacks,type,perc_first_error_protocol
0,lightbox.csv,0.0,0.0,client,0.0
1,mapbox-gl-js.csv,1.0,1.0,client,100.0
2,democracyos.csv,335.0,366.0,client,91.53005464480874
3,JavaScript-Koans.csv,12.0,13.0,client,92.3076923076923
4,tinymce.csv,432.0,505.0,client,85.54455445544555
5,Rocket.Chat.csv,174.0,181.0,client,96.13259668508287
6,ratchet.csv,54.0,54.0,client,100.0
7,raven-js.csv,31.0,36.0,client,86.11111111111111
8,progressbar.js.csv,2.0,3.0,client,66.66666666666667
9,sinon.csv,48.0,59.0,client,81.35593220338983
10,angular-starter.csv,1.0,1.0,client,100.0
11,babel.csv,9.0,15.0,client,60.0
12,meteor.csv,538.0,644.0,client,83.54037267080746
13,JavaScript-Load-Image.csv,63.0,81.0,client,77.77777777777777
14,three.js.csv,111.0,606.0,client,18.316831683168317
15,underscore.csv,10.0,27.0,client,37.03703703703704
16,mojs.csv,11.0,12.0,client,91.66666666666667
17,prettier.csv,7.0,8.0,client,87.5
18,notifyjs.csv,2.0,3.0,client,66.66666666666667
19,phaser.csv,97.0,226.0,client,42.92035398230089
20,validator.js.csv,1.0,2.0,client,50.0
21,timesheet.js.csv,1.0,1.0,client,100.0
22,framework.csv,10.0,20.0,client,50.0
23,sockjs-client.csv,89.0,128.0,client,69.53125
24,eslint-plugin-react.csv,0.0,0.0,client,0.0
25,zeroclipboard.csv,9.0,9.0,client,100.0
26,riot.csv,22.0,32.0,client,68.75
27,clumsy-bird.csv,4.0,44.0,client,9.090909090909092
28,create-react-app.csv,4.0,4.0,client,100.0
29,svg.js.csv,26.0,27.0,client,96.29629629629629
30,mousetrap.csv,32.0,54.0,client,59.25925925925926
31,list.js.csv,13.0,17.0,client,76.47058823529412
32,d3.csv,2.0,3.0,client,66.66666666666667
33,lazysizes.csv,58.0,58.0,client,100.0
34,openui5.csv,531.0,885.0,client,60.0
35,mithril.js.csv,41.0,84.0,client,48.80952380952381
36,Chart.js.csv,14.0,24.0,client,58.333333333333336
37,dragula.csv,16.0,18.0,client,88.88888888888889
38,fetch.csv,10.0,15.0,client,66.66666666666667
39,OS.js.csv,694.0,886.0,client,78.3295711060948
40,angular-translate.csv,3.0,21.0,client,14.285714285714286
41,ajenti.csv,278.0,371.0,client,74.93261455525607
42,scrollreveal.csv,1.0,1.0,client,100.0
43,PhotoSwipe.csv,36.0,38.0,client,94.73684210526316
44,js-sequence-diagrams.csv,0.0,0.0,client,0.0
45,reveal.js.csv,203.0,203.0,client,100.0
46,textillate.csv,0.0,0.0,client,0.0
47,web3.js.csv,89.0,94.0,client,94.68085106382979
48,brackets.csv,1177.0,1339.0,client,87.90141896938013
49,summernote.csv,86.0,118.0,client,72.88135593220339
50,howler.js.csv,0.0,0.0,client,0.0
51,bootstrap.csv,5.0,5.0,client,100.0
52,hospitalrun-frontend.csv,9596.0,9700.0,client,98.9278350515464
53,webogram.csv,338.0,556.0,client,60.79136690647482
54,fingerprintjs2.csv,11.0,12.0,client,91.66666666666667
55,steal.csv,109.0,229.0,client,47.59825327510917
56,ui-router.csv,102.0,190.0,client,53.68421052631579
57,jquery-modal.csv,1.0,1.0,client,100.0
58,highcharts-ng.csv,0.0,0.0,client,0.0
59,smooth-scroll.csv,0.0,0.0,client,0.0
60,intro.js.csv,33.0,34.0,client,97.05882352941177
61,markdown-here.csv,31.0,56.0,client,55.357142857142854
62,engine.csv,65.0,69.0,client,94.20289855072464
63,Smart-Table.csv,0.0,0.0,client,0.0
64,perfect-scrollbar.csv,16.0,16.0,client,100.0
65,plyr.csv,115.0,115.0,client,100.0
66,closure-library.csv,849.0,1195.0,client,71.0460251046025
67,JavaScript-Garden.csv,1.0,3.0,client,33.333333333333336
68,history.js.csv,1603.0,1720.0,client,93.19767441860465
69,materialize.csv,249.0,299.0,client,83.27759197324414
70,simditor.csv,211.0,212.0,client,99.52830188679245
71,impress.js.csv,0.0,0.0,client,0.0
72,joi.csv,320.0,320.0,client,100.0
73,card.csv,40.0,42.0,client,95.23809523809524
74,remark.csv,6.0,7.0,client,85.71428571428571
75,jQuery-File-Upload.csv,70.0,77.0,client,90.9090909090909
76,pdf.js.csv,221.0,273.0,client,80.95238095238095
77,foundation-sites.csv,0.0,0.0,client,0.0
78,jsdoc.csv,36.0,47.0,client,76.59574468085107
79,echarts.csv,123.0,192.0,client,64.0625
80,backbone.csv,22.0,86.0,client,25.58139534883721
81,html2canvas.csv,55.0,85.0,client,64.70588235294117
82,Semantic-UI.csv,42.0,49.0,client,85.71428571428571
