"numberOfLogicalLines","numberOfPhysicalLines","numberOfStrictModeGlobal","numberOfStrictModeLocal","numberOfWindowOnError","numberOfWindowOnErrorLines","numberOfWindowOnErrorEmptyHandler","numberOfWindowOnErrorOnNoUsageOfErrorArgument","numberOfWindowOnErrorUniqueStatement","numberOfWindowOnErrorUniqueConsole","numberOfWindowOnErrorThrows","numberOfWindowOnErrorThatThrows","numberOfWindowOnErrorRethrows","numberOfWindowOnErrorThatRethrows","numberOfWindowOnErrorReturns","numberOfWindowAddEventListener","numberOfWindowAddEventListenerLines","numberOfWindowAddEventListenerEmptyHandler","numberOfWindowAddEventListenerNoUsageOfErrorArgument","numberOfWindowAddEventListenerThatThrows","numberOfWindowAddEventListenerRethrows","numberOfWindowAddEventListenerThatRethrows","numberOfWindowAddEventListenerUniqueStatement","numberOfWindowAddEventListenerUniqueConsole","numberOfWindowAddEventListenerThrows","numberOfWindowAddEventListenerReturns","numberOfElementOnError","numberOfElementOnErrorLines","numberOfElementOnErrorEmptyHandler","numberOfElementOnErrorOnNoUsageOfErrorArgument","numberOfElementOnErrorUniqueStatement","numberOfElementOnErrorUniqueConsole","numberOfElementOnErrorThrows","numberOfElementOnErrorThatThrows","numberOfElementOnErrorRethrows","numberOfElementOnErrorThatRethrows","numberOfElementOnErrorReturns","tryCatchNumberOfTries","tryCatchNumberOfEmptyTries","tryCatchNumberOfTriesLines","tryCatchNumberOfTriesWithUniqueStatement","tryCatchNumberOfCatches","tryCatchNumberOfEmptyCatches","tryCatchNumberOfCatchesNoUsageOfErrorArgument","tryCatchNumberOfCatchesLines","tryCatchNumberOfCatchesWithUniqueConsole","tryCatchNumberOfCatchesWithUniqueStatement","tryCatchNumberOfContinuesOnCatches","tryCatchNumberOfThrowErrorsOnCatches","tryCatchNumberOfCatchesThatThrows","tryCatchNumberOfRethrowsOnCatches","tryCatchNumberOfCatchesThatRethrows","tryCatchNumberOfThrows","tryCatchNumberOfThrowsLiteral","tryCatchNumberOfThrowsErrorObjects","tryCatchNumberOfThrowPrimitiveTypesOnCatches","tryCatchNumberOfReturnsOnCatches","tryCatchNumberOfReturnsAnErrorOnCatches","tryCatchNumberOfBreaksOnCatches","tryCatchNumberOfBreaksOnCatchesUniqueStatement","tryCatchNumberOfFinallies","tryCatchNumberOfFinalliesLines","promiseNumberOfPromises","promiseNumberOfResolves","promiseNumberOfRejects","promiseNumberOfPromiseThens","promiseNumberOfPromiseThenFulfilledLines","promiseNumberOfPromiseThenRejectedLines","promiseNumberOfPromiseCatches","promiseNumberOfPromiseCatchesLines","promiseNumberOfEmptyFunctionsOnPromiseCatches","promiseNumberOfFunctionsOnCatchesNoUsageOfErrorArgument","promiseNumberOfCatchesWithNoArg","promiseNumberOfCatchesFunctionWithNoArg","promiseNumberOfCatchesWithUniqueConsole","promiseNumberOfCatchesWithUniqueStatement","promiseNumberOfThrowErrorsOnCatches","promiseNumberOfPromisesThatThrows","promiseNumberOfRethrowsOnCatches","promiseNumberOfPromisesThatRethrows","promiseNumberOfThrowPrimitiveTypesOnCatches","promiseNumberOfReturnsOnCatches","promiseNumberOfReturnsAnErrorOnCatches","promiseNumberOfBreaksOnCatches","promiseNumberOfChainingCatches","promiseNumberOfNonCaughtPromises","promiseNumberOfPromiseRaces","promiseNumberOfPromiseAll","asyncAwaitNumberOfAsyncs","asyncAwaitNumberOfAwaits","asyncAwaitNumberOfTries","asyncAwaitNumberOfTriesLines","asyncAwaitNumberOfCatches","asyncAwaitNumberOfEmptyCatches","asyncAwaitNumberOfCatchesNoUsageOfErrorArgument","asyncAwaitNumberOfCatchesLines","asyncAwaitNumberOfCatchesWithUniqueConsole","asyncAwaitNumberOfCatchesWithUniqueStatement","asyncAwaitNumberOfCatchesThrowError","asyncAwaitNumberOfAwaitErrorArgsOnCatches","asyncAwaitNumberOfCatchesThatThrows","asyncAwaitNumberOfCatchesRethrowError","asyncAwaitNumberOfCatchesThatThrowsNonErrorArg","asyncAwaitNumberOfThrowErrorsOnCatches","asyncAwaitNumberOfThrowsNonErrorArg","asyncAwaitNumberOfRethrowsOnCatches","asyncAwaitNumberOfCatchesThatRethrows","asyncAwaitNumberOfReturnsOnCatches","asyncAwaitNumberOfReturnsAnErrorOnCatches","asyncAwaitNumberOfCatchesThatReturnsAnError","asyncAwaitNumberOfBreaksOnCatches","asyncAwaitNumberOfBreaksOnCatchesUniqueStatement","asyncAwaitNumberOfFinallies","asyncAwaitNumberOfFinalliesLines","eventsNumberOfEventMethodsOn","eventsNumberOfEventMethodsOnce","eventsNumberOfEventMethodsEmit","eventsNumberOfEventOnLines","eventsNumberOfEventOnEmptyFunctions","eventsNumberOfEventOnNoUsageOfErrorArgument","eventsNumberOfEventOnWithUniqueConsole","eventsNumberOfEventOnWithUniqueStatement","eventsNumberOfEventOnceLines","eventsNumberOfEventOnceEmptyFunctions","eventsNumberOfEventOnceNoUsageOfErrorArgument","eventsNumberOfEventOnceWithUniqueConsole","eventsNumberOfEventOnceWithUniqueStatement","eventsNumberOfEventEmitLines","eventsNumberOfThrowErrorsOnCatches","eventsNumberOfEventsThatThrows","eventsNumberOfThrowPrimitiveTypesOnCatches","eventsNumberOfReturnsOnCatches","eventsNumberOfReturnsAnErrorOnCatches","eventsNumberOfBreaksOnCatches","eventsNumberOfRethrowsOnCatches","eventsNumberOfEventsThatRethrows","eventsNumberOfEventUncaughtException","eventsNumberOfEventUncaughtExceptionLines","eventsNumberOfUncaughtExceptionEmpty","eventsNumberOfUncaughtExceptionNoUsageOfErrorArgument","eventsNumberOfUncaughtExceptionWithUniqueStatement","eventsNumberOfUncaughtExceptionWithUniqueConsole","eventsNumberOfUncaughtExceptionReturns","eventsNumberOfUncaughtExceptionThrows","eventsNumberOfEventUnhandledRejection","eventsTotalOfStringEvents","eventsTotalOfEventsExceptStringType","callbacksNumberOfCallbackErrorFunctions","callbacksNumberOfFirstErrorArgFunctions","callbacksNumberOfEmptyCallbacks","callbacksNumberOfFunctionsNoUsageOfErrorArgument","callbacksNumberOfFunctionsWithUniqueConsole","callbacksNumberOfFunctionsWithUniqueStatement","callbacksNumberOfFunctionsWithUniqueErrorArg","callbacksNumberOfEmptyFunctionsWithUniqueErrorArg","callbacksNumberOfFunctionsNoUsageOfErrorArgumentWithUniqueErrorArg","callbacksNumberOfFunctionsWithUniqueErrorArgWithUniqueConsole","callbacksNumberOfFunctionsWithUniqueErrorArgWithUniqueStatement","callbacksNumberOfLinesOfFunctionsWithUniqueErrorArg","callbacksNumberOfThrows","callbacksNumberOfCallbacksThatThrows","callbacksNumberOfRethrows","callbacksNumberOfCallbacksThatRethrows","callbacksNumberOfReturnsOnCatches","callbacksNumberOfReturnsAnErrorOnCatches","callbacksNumberOfCatchesThatReturns","callbacksNumberOfCatchesThatReturnsAnErrorOnCatches","callbacksNumberOfBreaksOnCatches","callbacksNumberOfLines"
694,694,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,0,3,0,13,44,0,3,0,10,160,11,5,0,0,160,99,64,43,2,667
684,684,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,64,0,3,0,13,43,0,3,0,10,157,11,5,0,0,155,94,61,39,2,657
676,676,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,3,0,13,43,0,3,0,10,157,11,5,0,0,155,94,61,39,2,649
681,681,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,3,0,12,42,0,3,0,9,156,11,5,0,0,155,94,61,39,2,654
697,697,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0,3,0,13,43,0,3,0,10,157,11,5,0,0,160,99,64,43,2,670
676,676,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,64,0,3,0,13,43,0,3,0,10,157,11,5,0,0,155,94,61,39,2,649
676,676,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,3,0,13,43,0,3,0,10,157,11,5,0,0,155,94,61,39,2,649
479,479,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,0,1,0,8,32,0,1,0,5,138,7,3,0,0,117,72,45,29,2,478
469,469,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,45,0,1,0,8,31,0,1,0,5,135,7,3,0,0,112,67,42,25,2,468
461,461,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,15,15,6,6,27,0,6,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,0,1,0,8,31,0,1,0,5,135,7,3,0,0,112,67,42,25,2,460
