,mech,repo,count,total_handlers,type
1,try-catch,fullPage.js.csv,1,58,client
3,try-catch,Modernizr.csv,258,273,client
5,try-catch,dropzone.csv,23,77,client
8,try-catch,Semantic-UI.csv,71,120,client
11,try-catch,backbone.csv,93,181,client
14,try-catch,echarts.csv,145,588,client
17,try-catch,jsdoc.csv,44,180,client
18,try-catch,jsdoc.csv,44,180,server
22,try-catch,pdf.js.csv,193,602,client
24,try-catch,jQuery-File-Upload.csv,18,95,client
26,try-catch,remark.csv,3,10,client
28,try-catch,card.csv,14,56,client
31,try-catch,joi.csv,46,80,client
33,try-catch,impress.js.csv,14,26,client
35,try-catch,simditor.csv,56,272,client
38,try-catch,materialize.csv,13,422,client
39,try-catch,materialize.csv,13,422,server
42,try-catch,history.js.csv,757,2477,client
44,try-catch,JavaScript-Garden.csv,4,7,client
47,try-catch,closure-library.csv,629,1866,client
51,try-catch,plyr.csv,239,330,client
54,try-catch,perfect-scrollbar.csv,2,71,client
57,try-catch,engine.csv,10,87,client
60,try-catch,markdown-here.csv,60,112,client
62,try-catch,intro.js.csv,52,85,client
63,try-catch,smooth-scroll.csv,20,20,client
64,try-catch,highcharts-ng.csv,6,6,client
66,try-catch,jquery-modal.csv,4,5,client
69,try-catch,ui-router.csv,737,918,client
72,try-catch,steal.csv,1262,3082,client
76,try-catch,fingerprintjs2.csv,54,68,client
80,try-catch,webogram.csv,1749,3452,client
84,try-catch,hospitalrun-frontend.csv,1211,14454,client
88,try-catch,bootstrap.csv,45,88,client
91,try-catch,howler.js.csv,30,34,client
94,try-catch,summernote.csv,1,39,client
98,try-catch,brackets.csv,1069,2461,client
102,try-catch,web3.js.csv,188,346,client
104,try-catch,reveal.js.csv,28,223,client
106,try-catch,scrollreveal.csv,39,39,client
109,try-catch,ajenti.csv,160,531,client
112,try-catch,angular-translate.csv,21,50,client
116,try-catch,OS.js.csv,264,753,client
119,try-catch,fetch.csv,3,24,client
121,try-catch,dragula.csv,4,22,client
124,try-catch,Chart.js.csv,2,30,client
128,try-catch,mithril.js.csv,294,393,client
132,try-catch,openui5.csv,2517,5186,client
134,try-catch,lazysizes.csv,19,80,client
137,try-catch,list.js.csv,12,33,client
140,try-catch,mousetrap.csv,71,124,client
142,try-catch,svg.js.csv,35,66,client
146,try-catch,create-react-app.csv,19,50,client
148,try-catch,clumsy-bird.csv,34,78,client
152,try-catch,riot.csv,46,84,client
155,try-catch,zeroclipboard.csv,47,72,client
157,try-catch,eslint-plugin-react.csv,4,7,client
160,try-catch,sockjs-client.csv,336,417,client
165,try-catch,validator.js.csv,6,7,client
168,try-catch,phaser.csv,151,227,client
170,try-catch,notifyjs.csv,2,5,client
175,try-catch,prettier.csv,53,100,client
178,try-catch,mojs.csv,40,52,client
180,try-catch,underscore.csv,24,54,client
184,try-catch,three.js.csv,516,1488,client
188,try-catch,JavaScript-Load-Image.csv,171,258,client
195,try-catch,meteor.csv,540,2394,client
196,try-catch,meteor.csv,540,2394,server
200,try-catch,babel.csv,59,140,client
202,try-catch,angular-starter.csv,1,2,client
204,try-catch,progressbar.js.csv,1,4,client
208,try-catch,raven-js.csv,270,364,client
210,try-catch,ratchet.csv,7,61,client
215,try-catch,Rocket.Chat.csv,286,1041,client
217,try-catch,tinymce.csv,2,18,client
219,try-catch,JavaScript-Koans.csv,52,64,client
222,try-catch,democracyos.csv,6,323,client
226,try-catch,mapbox-gl-js.csv,20,267,client
227,try-catch,lightbox.csv,6,6,client
229,try-catch,homebridge.csv,6,6,server
233,try-catch,mongoose.csv,262,3179,server
237,try-catch,node-postgres.csv,6,166,server
240,try-catch,johnny-five.csv,8,25,server
245,try-catch,node-mongodb-native.csv,422,4626,server
