"numberOfCallbackErrorFunctions","numberOfFirstErrorArgFunctions","numberOfEmptyCallbacks","numberOfConsoleStatementOnly","numberOfLogicalLines","numberOfPhysicalLines"
0,0,0,0,15,25
0,1,0,0,34,41
0,1,0,0,41,47
0,0,0,0,28,35
0,0,0,0,22,29
0,1,0,0,34,41
0,0,0,0,52,61
0,0,0,0,8,10
0,0,0,0,58,65
0,0,0,0,50,71
0,0,0,0,20,38
